,Subjs,Block,Trial,Cond,Tap,P1,P2,Asyns_c,Asyns_p1,Asyns_p2,Peak_interval,P_min,Effector,Period
460,2,1,4,M2,15,4.0,16.0,175.0,179.0,191.0,12.0,8,M,666
461,2,1,4,M2,16,4.0,17.0,174.0,178.0,191.0,13.0,8,M,666
462,2,1,4,M2,17,3.0,14.0,221.0,224.0,235.0,11.0,8,M,666
463,2,1,4,M2,18,3.0,14.0,197.0,200.0,211.0,11.0,8,M,666
464,2,1,5,M2,0,3.0,15.0,-144.0,-141.0,-129.0,12.0,10,M,666
465,2,1,5,M2,1,4.0,15.0,-189.0,-185.0,-174.0,11.0,10,M,666
466,2,1,5,M2,3,3.0,15.0,-245.0,-242.0,-230.0,12.0,10,M,666
467,2,1,5,M2,4,3.0,15.0,-258.0,-255.0,-243.0,12.0,10,M,666
468,2,1,5,M2,9,3.0,15.0,311.0,314.0,326.0,12.0,10,M,666
469,2,1,5,M2,10,3.0,15.0,299.0,302.0,314.0,12.0,10,M,666
470,2,1,5,M2,11,4.0,15.0,330.0,334.0,345.0,11.0,10,M,666
471,2,1,5,M2,12,3.0,15.0,274.0,277.0,289.0,12.0,10,M,666
472,2,1,5,M2,13,3.0,15.0,257.0,260.0,272.0,12.0,10,M,666
473,2,1,5,M2,14,3.0,15.0,298.0,301.0,313.0,12.0,10,M,666
474,2,1,5,M2,16,2.0,15.0,214.0,216.0,229.0,13.0,10,M,666
475,2,1,5,M2,17,3.0,15.0,263.0,266.0,278.0,12.0,10,M,666
476,2,1,5,M2,18,3.0,15.0,229.0,232.0,244.0,12.0,10,M,666
477,2,1,5,M2,19,3.0,16.0,235.0,238.0,251.0,13.0,10,M,666
478,2,1,6,M2,0,3.0,15.0,-102.0,-99.0,-87.0,12.0,10,M,666
479,2,1,6,M2,3,3.0,16.0,-90.0,-87.0,-74.0,13.0,10,M,666
480,2,1,6,M2,4,2.0,15.0,-85.0,-83.0,-70.0,13.0,10,M,666
481,2,1,6,M2,5,3.0,15.0,-84.0,-81.0,-69.0,12.0,10,M,666
482,2,1,6,M2,6,3.0,16.0,-86.0,-83.0,-70.0,13.0,10,M,666
483,2,1,6,M2,7,3.0,16.0,-65.0,-62.0,-49.0,13.0,10,M,666
484,2,1,6,M2,8,3.0,16.0,-68.0,-65.0,-52.0,13.0,10,M,666
485,2,1,6,M2,9,3.0,16.0,-67.0,-64.0,-51.0,13.0,10,M,666
486,2,1,6,M2,10,3.0,15.0,-104.0,-101.0,-89.0,12.0,10,M,666
487,2,1,6,M2,11,3.0,17.0,-73.0,-70.0,-56.0,14.0,10,M,666
488,2,1,6,M2,12,3.0,14.0,-55.0,-52.0,-41.0,11.0,10,M,666
489,2,1,6,M2,14,3.0,15.0,-42.0,-39.0,-27.0,12.0,10,M,666
490,2,1,7,M1,1,3.0,15.0,121.0,124.0,136.0,12.0,9,M,444
491,2,1,7,M1,2,3.0,15.0,99.0,102.0,114.0,12.0,9,M,444
492,2,1,7,M1,3,3.0,15.0,63.0,66.0,78.0,12.0,9,M,444
493,2,1,7,M1,4,2.0,15.0,31.0,33.0,46.0,13.0,9,M,444
494,2,1,7,M1,5,3.0,14.0,42.0,45.0,56.0,11.0,9,M,444
495,2,1,7,M1,6,3.0,15.0,-40.0,-37.0,-25.0,12.0,9,M,444
496,2,1,7,M1,7,3.0,15.0,-60.0,-57.0,-45.0,12.0,9,M,444
497,2,1,7,M1,8,2.0,14.0,-87.0,-85.0,-73.0,12.0,9,M,444
498,2,1,7,M1,9,3.0,15.0,-121.0,-118.0,-106.0,12.0,9,M,444
499,2,1,7,M1,10,3.0,14.0,-143.0,-140.0,-129.0,11.0,9,M,444
500,2,1,7,M1,11,3.0,15.0,-158.0,-155.0,-143.0,12.0,9,M,444
501,2,1,7,M1,12,4.0,15.0,-187.0,-183.0,-172.0,11.0,9,M,444
502,2,1,7,M1,15,3.0,14.0,183.0,186.0,197.0,11.0,9,M,444
503,2,1,7,M1,16,3.0,15.0,177.0,180.0,192.0,12.0,9,M,444
504,2,1,7,M1,17,3.0,17.0,168.0,171.0,185.0,14.0,9,M,444
505,2,1,7,M1,18,4.0,15.0,167.0,171.0,182.0,11.0,9,M,444
506,2,1,8,M2,0,3.0,13.0,-168.0,-165.0,-155.0,10.0,8,M,666
507,2,1,8,M2,1,2.0,13.0,-255.0,-253.0,-242.0,11.0,8,M,666
508,2,1,8,M2,4,3.0,14.0,207.0,210.0,221.0,11.0,8,M,666
509,2,1,8,M2,5,4.0,15.0,196.0,200.0,211.0,11.0,8,M,666
510,2,1,8,M2,6,3.0,14.0,135.0,138.0,149.0,11.0,8,M,666
511,2,1,8,M2,7,3.0,15.0,174.0,177.0,189.0,12.0,8,M,666
512,2,1,8,M2,8,3.0,13.0,167.0,170.0,180.0,10.0,8,M,666
513,2,1,8,M2,10,3.0,15.0,116.0,119.0,131.0,12.0,8,M,666
514,2,1,8,M2,11,3.0,15.0,157.0,160.0,172.0,12.0,8,M,666
515,2,1,8,M2,12,4.0,15.0,167.0,171.0,182.0,11.0,8,M,666
516,2,1,8,M2,14,3.0,14.0,208.0,211.0,222.0,11.0,8,M,666
517,2,1,8,M2,15,3.0,15.0,199.0,202.0,214.0,12.0,8,M,666
518,2,1,8,M2,16,4.0,15.0,245.0,249.0,260.0,11.0,8,M,666
519,2,1,8,M2,17,3.0,15.0,127.0,130.0,142.0,12.0,8,M,666
520,2,1,8,M2,18,3.0,15.0,-30.0,-27.0,-15.0,12.0,8,M,666
521,2,2,0,M1,2,3.0,16.0,210.0,213.0,226.0,13.0,8,M,444
522,2,2,0,M1,3,3.0,16.0,187.0,190.0,203.0,13.0,8,M,444
523,2,2,0,M1,4,3.0,17.0,160.0,163.0,177.0,14.0,8,M,444
524,2,2,0,M1,5,3.0,17.0,130.0,133.0,147.0,14.0,8,M,444
525,2,2,1,M1,0,3.0,15.0,114.0,117.0,129.0,12.0,9,M,444
526,2,2,1,M1,2,3.0,15.0,-92.0,-89.0,-77.0,12.0,9,M,444
527,2,2,1,M1,3,3.0,17.0,-112.0,-109.0,-95.0,14.0,9,M,444
528,2,2,1,M1,4,3.0,16.0,-135.0,-132.0,-119.0,13.0,9,M,444
529,2,2,1,M1,5,2.0,17.0,-177.0,-175.0,-160.0,15.0,9,M,444
530,2,2,1,M1,6,4.0,16.0,-160.0,-156.0,-144.0,12.0,9,M,444
531,2,2,1,M1,9,3.0,18.0,191.0,194.0,209.0,15.0,9,M,444
532,2,2,1,M1,10,2.0,16.0,-186.0,-184.0,-170.0,14.0,9,M,444
533,2,2,1,M1,11,3.0,17.0,-141.0,-138.0,-124.0,14.0,9,M,444
534,2,2,1,M1,13,2.0,16.0,-188.0,-186.0,-172.0,14.0,9,M,444
535,2,2,2,M1,1,3.0,18.0,-166.0,-163.0,-148.0,15.0,10,M,444
536,2,2,2,M1,6,3.0,17.0,-195.0,-192.0,-178.0,14.0,10,M,444
537,2,2,2,M1,11,3.0,19.0,175.0,178.0,194.0,16.0,10,M,444
538,2,2,2,M1,12,3.0,18.0,184.0,187.0,202.0,15.0,10,M,444
539,2,2,3,M2,2,3.0,16.0,220.0,223.0,236.0,13.0,8,M,666
540,2,2,3,M2,3,3.0,16.0,224.0,227.0,240.0,13.0,8,M,666
541,2,2,3,M2,4,2.0,16.0,183.0,185.0,199.0,14.0,8,M,666
542,2,2,4,M1,4,15.0,60.0,-208.0,-193.0,-148.0,45.0,22,M,444
543,2,2,4,M1,7,3.0,49.0,-215.0,-212.0,-166.0,46.0,22,M,444
544,2,2,5,M2,2,3.0,16.0,31.0,34.0,47.0,13.0,8,M,666
545,2,2,5,M2,4,2.0,16.0,13.0,15.0,29.0,14.0,8,M,666
546,2,2,5,M2,5,3.0,14.0,-51.0,-48.0,-37.0,11.0,8,M,666
547,2,2,5,M2,11,2.0,13.0,295.0,297.0,308.0,11.0,8,M,666
548,2,2,5,M2,12,1.0,14.0,292.0,293.0,306.0,13.0,8,M,666
549,2,2,6,M2,1,2.0,14.0,240.0,242.0,254.0,12.0,9,M,666
550,2,2,6,M2,6,4.0,16.0,184.0,188.0,200.0,12.0,9,M,666
551,2,2,7,M2,0,14.0,56.0,248.0,262.0,304.0,42.0,50,M,666
552,2,2,7,M2,1,13.0,57.0,230.0,243.0,287.0,44.0,50,M,666
553,2,2,7,M2,13,12.0,57.0,198.0,210.0,255.0,45.0,50,M,666
554,2,2,7,M2,14,15.0,59.0,206.0,221.0,265.0,44.0,50,M,666
555,2,2,8,M1,0,3.0,15.0,184.0,187.0,199.0,12.0,8,M,444
556,2,2,8,M1,1,3.0,14.0,187.0,190.0,201.0,11.0,8,M,444
557,2,2,8,M1,2,3.0,15.0,187.0,190.0,202.0,12.0,8,M,444
558,2,2,8,M1,3,3.0,15.0,199.0,202.0,214.0,12.0,8,M,444
559,2,2,8,M1,4,3.0,13.0,189.0,192.0,202.0,10.0,8,M,444
560,2,2,8,M1,6,2.0,57.0,213.0,215.0,270.0,55.0,8,M,444
561,2,2,8,M1,7,3.0,15.0,-145.0,-142.0,-130.0,12.0,8,M,444
562,2,2,8,M1,8,3.0,15.0,-151.0,-148.0,-136.0,12.0,8,M,444
563,2,2,8,M1,9,2.0,15.0,-162.0,-160.0,-147.0,13.0,8,M,444
564,2,2,8,M1,10,3.0,15.0,-171.0,-168.0,-156.0,12.0,8,M,444
565,2,3,0,D2,1,2.0,35.0,70.0,72.0,105.0,33.0,10,D,666
566,2,3,0,D2,2,3.0,45.0,-67.0,-64.0,-22.0,42.0,10,D,666
567,2,3,0,D2,3,3.0,32.0,-179.0,-176.0,-147.0,29.0,10,D,666
568,2,3,0,D2,4,3.0,26.0,294.0,297.0,320.0,23.0,10,D,666
569,2,3,0,D2,5,3.0,36.0,196.0,199.0,232.0,33.0,10,D,666
570,2,3,0,D2,6,4.0,27.0,106.0,110.0,133.0,23.0,10,D,666
571,2,3,0,D2,7,2.0,24.0,21.0,23.0,45.0,22.0,10,D,666
572,2,3,0,D2,8,2.0,43.0,-177.0,-175.0,-134.0,41.0,10,D,666
573,2,3,0,D2,13,3.0,41.0,163.0,166.0,204.0,38.0,10,D,666
574,2,3,1,D2,0,3.0,43.0,218.0,221.0,261.0,40.0,10,D,666
575,2,3,1,D2,1,3.0,45.0,190.0,193.0,235.0,42.0,10,D,666
576,2,3,1,D2,2,3.0,25.0,172.0,175.0,197.0,22.0,10,D,666
577,2,3,1,D2,3,3.0,21.0,165.0,168.0,186.0,18.0,10,D,666
578,2,3,1,D2,8,3.0,24.0,30.0,33.0,54.0,21.0,10,D,666
579,2,3,1,D2,10,3.0,37.0,-126.0,-123.0,-89.0,34.0,10,D,666
580,2,3,1,D2,11,3.0,23.0,-155.0,-152.0,-132.0,20.0,10,D,666
581,2,3,1,D2,16,3.0,24.0,165.0,168.0,189.0,21.0,10,D,666
582,2,3,2,D2,0,3.0,25.0,187.0,190.0,212.0,22.0,11,D,666
583,2,3,2,D2,4,3.0,36.0,-135.0,-132.0,-99.0,33.0,11,D,666
584,2,3,2,D2,5,3.0,41.0,-129.0,-126.0,-88.0,38.0,11,D,666
585,2,3,2,D2,6,3.0,55.0,-137.0,-134.0,-82.0,52.0,11,D,666
586,2,3,2,D2,7,3.0,52.0,-98.0,-95.0,-46.0,49.0,11,D,666
587,2,3,2,D2,8,3.0,41.0,-93.0,-90.0,-52.0,38.0,11,D,666
588,2,3,2,D2,9,3.0,37.0,-131.0,-128.0,-94.0,34.0,11,D,666
589,2,3,2,D2,10,3.0,25.0,-139.0,-136.0,-114.0,22.0,11,D,666
590,2,3,3,D1,4,2.0,39.0,-74.0,-72.0,-35.0,37.0,10,D,444
591,2,3,3,D1,6,2.0,37.0,-54.0,-52.0,-17.0,35.0,10,D,444
592,2,3,3,D1,8,2.0,25.0,-51.0,-49.0,-26.0,23.0,10,D,444
593,2,3,3,D1,9,3.0,37.0,-85.0,-82.0,-48.0,34.0,10,D,444
594,2,3,4,D2,4,3.0,25.0,-42.0,-39.0,-17.0,22.0,14,D,666
595,2,3,4,D2,5,2.0,29.0,-12.0,-10.0,17.0,27.0,14,D,666
596,2,3,4,D2,6,13.0,22.0,-55.0,-42.0,-33.0,9.0,14,D,666
597,2,3,4,D2,7,2.0,40.0,-86.0,-84.0,-46.0,38.0,14,D,666
598,2,3,4,D2,8,2.0,36.0,-82.0,-80.0,-46.0,34.0,14,D,666
599,2,3,4,D2,9,2.0,26.0,-120.0,-118.0,-94.0,24.0,14,D,666
600,2,3,4,D2,10,3.0,27.0,-134.0,-131.0,-107.0,24.0,14,D,666
601,2,3,4,D2,11,2.0,26.0,-67.0,-65.0,-41.0,24.0,14,D,666
602,2,3,4,D2,12,3.0,30.0,-74.0,-71.0,-44.0,27.0,14,D,666
603,2,3,4,D2,14,3.0,31.0,-53.0,-50.0,-22.0,28.0,14,D,666
604,2,3,4,D2,15,2.0,28.0,-32.0,-30.0,-4.0,26.0,14,D,666
605,2,3,4,D2,17,3.0,40.0,-24.0,-21.0,16.0,37.0,14,D,666
606,2,3,4,D2,18,2.0,39.0,-34.0,-32.0,5.0,37.0,14,D,666
607,2,3,4,D2,19,2.0,28.0,-13.0,-11.0,15.0,26.0,14,D,666
608,2,3,4,D2,20,3.0,29.0,-34.0,-31.0,-5.0,26.0,14,D,666
609,2,3,4,D2,21,3.0,29.0,-55.0,-52.0,-26.0,26.0,14,D,666
610,2,3,5,D1,1,3.0,25.0,-80.0,-77.0,-55.0,22.0,16,D,444
611,2,3,5,D1,2,2.0,27.0,-106.0,-104.0,-79.0,25.0,16,D,444
612,2,3,5,D1,3,3.0,22.0,-79.0,-76.0,-57.0,19.0,16,D,444
613,2,3,5,D1,4,3.0,25.0,-102.0,-99.0,-77.0,22.0,16,D,444
614,2,3,5,D1,5,3.0,22.0,-113.0,-110.0,-91.0,19.0,16,D,444
615,2,3,5,D1,6,3.0,26.0,-124.0,-121.0,-98.0,23.0,16,D,444
616,2,3,5,D1,7,2.0,23.0,-175.0,-173.0,-152.0,21.0,16,D,444
617,2,3,5,D1,8,3.0,39.0,-167.0,-164.0,-128.0,36.0,16,D,444
618,2,3,5,D1,11,3.0,28.0,122.0,125.0,150.0,25.0,16,D,444
619,2,3,5,D1,12,3.0,30.0,110.0,113.0,140.0,27.0,16,D,444
620,2,3,5,D1,14,2.0,30.0,-61.0,-59.0,-31.0,28.0,16,D,444
621,2,3,6,D1,0,3.0,26.0,-45.0,-42.0,-19.0,23.0,11,D,444
622,2,3,6,D1,1,2.0,38.0,-60.0,-58.0,-22.0,36.0,11,D,444
623,2,3,6,D1,2,2.0,26.0,-72.0,-70.0,-46.0,24.0,11,D,444
624,2,3,6,D1,3,2.0,26.0,-91.0,-89.0,-65.0,24.0,11,D,444
625,2,3,6,D1,4,3.0,25.0,-108.0,-105.0,-83.0,22.0,11,D,444
626,2,3,6,D1,5,3.0,34.0,-157.0,-154.0,-123.0,31.0,11,D,444
627,2,3,6,D1,6,3.0,26.0,-154.0,-151.0,-128.0,23.0,11,D,444
628,2,3,6,D1,7,3.0,24.0,-151.0,-148.0,-127.0,21.0,11,D,444
629,2,3,6,D1,8,2.0,22.0,-171.0,-169.0,-149.0,20.0,11,D,444
630,2,3,6,D1,9,3.0,24.0,-170.0,-167.0,-146.0,21.0,11,D,444
631,2,3,6,D1,10,4.0,32.0,-180.0,-176.0,-148.0,28.0,11,D,444
632,2,3,6,D1,11,3.0,26.0,-171.0,-168.0,-145.0,23.0,11,D,444
633,2,3,6,D1,12,2.0,24.0,-164.0,-162.0,-140.0,22.0,11,D,444
634,2,3,6,D1,13,2.0,25.0,-188.0,-186.0,-163.0,23.0,11,D,444
635,2,3,6,D1,14,2.0,33.0,-194.0,-192.0,-161.0,31.0,11,D,444
636,2,3,6,D1,15,3.0,35.0,-187.0,-184.0,-152.0,32.0,11,D,444
637,2,3,6,D1,16,3.0,37.0,-215.0,-212.0,-178.0,34.0,11,D,444
638,2,3,6,D1,17,2.0,38.0,-202.0,-200.0,-164.0,36.0,11,D,444
639,2,3,7,D1,0,3.0,23.0,-152.0,-149.0,-129.0,20.0,12,D,444
640,2,3,7,D1,3,2.0,33.0,-221.0,-219.0,-188.0,31.0,12,D,444
641,2,3,7,D1,11,3.0,50.0,198.0,201.0,248.0,47.0,12,D,444
642,2,3,7,D1,12,2.0,52.0,212.0,214.0,264.0,50.0,12,D,444
643,2,3,7,D1,13,3.0,41.0,221.0,224.0,262.0,38.0,12,D,444
644,2,3,7,D1,14,2.0,36.0,-220.0,-218.0,-184.0,34.0,12,D,444
645,2,3,7,D1,15,2.0,25.0,-221.0,-219.0,-196.0,23.0,12,D,444
646,2,3,7,D1,17,2.0,23.0,-189.0,-187.0,-166.0,21.0,12,D,444
647,2,3,8,D2,2,3.0,49.0,-106.0,-103.0,-57.0,46.0,11,D,666
648,2,3,8,D2,3,3.0,44.0,-91.0,-88.0,-47.0,41.0,11,D,666
649,2,3,8,D2,6,1.0,32.0,-60.0,-59.0,-28.0,31.0,11,D,666
650,2,3,8,D2,7,2.0,30.0,-46.0,-44.0,-16.0,28.0,11,D,666
651,2,3,8,D2,8,3.0,35.0,-38.0,-35.0,-3.0,32.0,11,D,666
652,2,3,8,D2,9,3.0,28.0,-10.0,-7.0,18.0,25.0,11,D,666
653,2,3,8,D2,10,2.0,32.0,-55.0,-53.0,-23.0,30.0,11,D,666
654,2,3,8,D2,11,3.0,27.0,-32.0,-29.0,-5.0,24.0,11,D,666
655,2,3,8,D2,12,3.0,34.0,-2.0,1.0,32.0,31.0,11,D,666
656,2,3,8,D2,14,3.0,24.0,-35.0,-32.0,-11.0,21.0,11,D,666
657,2,3,8,D2,15,2.0,38.0,-39.0,-37.0,-1.0,36.0,11,D,666
658,2,3,8,D2,16,3.0,36.0,-37.0,-34.0,-1.0,33.0,11,D,666
659,2,3,8,D2,17,3.0,34.0,-56.0,-53.0,-22.0,31.0,11,D,666
660,4,0,0,D1,0,3.0,19.0,-25.0,-22.0,-6.0,16.0,15,D,444
661,4,0,1,D2,0,2.0,23.0,-300.0,-298.0,-277.0,21.0,9,D,666
662,4,0,1,D2,2,3.0,23.0,-62.0,-59.0,-39.0,20.0,9,D,666
663,4,0,1,D2,3,3.0,23.0,-58.0,-55.0,-35.0,20.0,9,D,666
664,4,0,1,D2,5,2.0,23.0,-66.0,-64.0,-43.0,21.0,9,D,666
665,4,0,1,D2,7,4.0,23.0,-49.0,-45.0,-26.0,19.0,9,D,666
666,4,0,1,D2,8,2.0,25.0,-71.0,-69.0,-46.0,23.0,9,D,666
667,4,0,1,D2,12,3.0,21.0,-118.0,-115.0,-97.0,18.0,9,D,666
668,4,0,1,D2,15,3.0,19.0,-114.0,-111.0,-95.0,16.0,9,D,666
669,4,0,1,D2,16,3.0,17.0,-141.0,-138.0,-124.0,14.0,9,D,666
670,4,0,1,D2,17,3.0,19.0,-185.0,-182.0,-166.0,16.0,9,D,666
671,4,0,1,D2,18,2.0,18.0,-239.0,-237.0,-221.0,16.0,9,D,666
672,4,0,1,D2,19,3.0,17.0,-227.0,-224.0,-210.0,14.0,9,D,666
673,4,0,1,D2,22,2.0,18.0,-307.0,-305.0,-289.0,16.0,9,D,666
674,4,0,2,D2,0,4.0,19.0,-127.0,-123.0,-108.0,15.0,11,D,666
675,4,0,2,D2,1,3.0,18.0,-56.0,-53.0,-38.0,15.0,11,D,666
676,4,0,2,D2,2,3.0,20.0,-94.0,-91.0,-74.0,17.0,11,D,666
677,4,0,2,D2,3,3.0,22.0,-59.0,-56.0,-37.0,19.0,11,D,666
678,4,0,2,D2,4,3.0,19.0,-24.0,-21.0,-5.0,16.0,11,D,666
679,4,0,2,D2,5,3.0,19.0,-38.0,-35.0,-19.0,16.0,11,D,666
680,4,0,2,D2,6,3.0,20.0,-62.0,-59.0,-42.0,17.0,11,D,666
681,4,0,2,D2,7,3.0,23.0,-64.0,-61.0,-41.0,20.0,11,D,666
682,4,0,2,D2,8,3.0,21.0,-48.0,-45.0,-27.0,18.0,11,D,666
683,4,0,2,D2,11,2.0,19.0,-76.0,-74.0,-57.0,17.0,11,D,666
684,4,0,2,D2,13,3.0,19.0,-141.0,-138.0,-122.0,16.0,11,D,666
685,4,0,2,D2,14,3.0,19.0,-196.0,-193.0,-177.0,16.0,11,D,666
686,4,0,2,D2,15,2.0,17.0,-187.0,-185.0,-170.0,15.0,11,D,666
687,4,0,2,D2,16,3.0,21.0,-201.0,-198.0,-180.0,18.0,11,D,666
688,4,0,3,D1,1,3.0,18.0,-48.0,-45.0,-30.0,15.0,12,D,444
689,4,0,3,D1,2,3.0,20.0,-52.0,-49.0,-32.0,17.0,12,D,444
690,4,0,3,D1,3,3.0,20.0,-72.0,-69.0,-52.0,17.0,12,D,444
691,4,0,3,D1,4,3.0,18.0,-73.0,-70.0,-55.0,15.0,12,D,444
692,4,0,3,D1,5,3.0,18.0,-102.0,-99.0,-84.0,15.0,12,D,444
693,4,0,3,D1,6,3.0,19.0,-103.0,-100.0,-84.0,16.0,12,D,444
694,4,0,3,D1,8,3.0,19.0,-98.0,-95.0,-79.0,16.0,12,D,444
695,4,0,3,D1,9,2.0,18.0,-54.0,-52.0,-36.0,16.0,12,D,444
696,4,0,3,D1,10,3.0,20.0,-61.0,-58.0,-41.0,17.0,12,D,444
697,4,0,3,D1,11,3.0,21.0,-32.0,-29.0,-11.0,18.0,12,D,444
698,4,0,3,D1,12,3.0,22.0,-59.0,-56.0,-37.0,19.0,12,D,444
699,4,0,3,D1,13,4.0,26.0,-61.0,-57.0,-35.0,22.0,12,D,444
700,4,0,3,D1,14,3.0,24.0,-68.0,-65.0,-44.0,21.0,12,D,444
701,4,0,3,D1,15,3.0,25.0,-54.0,-51.0,-29.0,22.0,12,D,444
702,4,0,3,D1,17,4.0,23.0,-37.0,-33.0,-14.0,19.0,12,D,444
703,4,0,3,D1,19,3.0,22.0,-34.0,-31.0,-12.0,19.0,12,D,444
704,4,0,4,D1,0,3.0,21.0,-82.0,-79.0,-61.0,18.0,11,D,444
705,4,0,4,D1,1,3.0,22.0,-14.0,-11.0,8.0,19.0,11,D,444
706,4,0,4,D1,3,3.0,22.0,-57.0,-54.0,-35.0,19.0,11,D,444
707,4,0,4,D1,4,3.0,21.0,-59.0,-56.0,-38.0,18.0,11,D,444
708,4,0,4,D1,5,4.0,23.0,-48.0,-44.0,-25.0,19.0,11,D,444
709,4,0,4,D1,6,4.0,22.0,-68.0,-64.0,-46.0,18.0,11,D,444
710,4,0,4,D1,7,4.0,23.0,-100.0,-96.0,-77.0,19.0,11,D,444
711,4,0,4,D1,8,3.0,17.0,-73.0,-70.0,-56.0,14.0,11,D,444
712,4,0,4,D1,10,4.0,20.0,-63.0,-59.0,-43.0,16.0,11,D,444
713,4,0,4,D1,11,4.0,20.0,-71.0,-67.0,-51.0,16.0,11,D,444
714,4,0,4,D1,12,4.0,21.0,-71.0,-67.0,-50.0,17.0,11,D,444
715,4,0,4,D1,13,3.0,20.0,-70.0,-67.0,-50.0,17.0,11,D,444
716,4,0,4,D1,14,2.0,17.0,-53.0,-51.0,-36.0,15.0,11,D,444
717,4,0,4,D1,15,3.0,20.0,-55.0,-52.0,-35.0,17.0,11,D,444
718,4,0,4,D1,16,3.0,20.0,-68.0,-65.0,-48.0,17.0,11,D,444
719,4,0,4,D1,17,3.0,22.0,-46.0,-43.0,-24.0,19.0,11,D,444
720,4,0,4,D1,18,3.0,18.0,-35.0,-32.0,-17.0,15.0,11,D,444
721,4,0,5,D2,0,3.0,25.0,-64.0,-61.0,-39.0,22.0,12,D,666
722,4,0,5,D2,1,3.0,26.0,-89.0,-86.0,-63.0,23.0,12,D,666
723,4,0,5,D2,2,4.0,25.0,-91.0,-87.0,-66.0,21.0,12,D,666
724,4,0,5,D2,3,3.0,26.0,-49.0,-46.0,-23.0,23.0,12,D,666
725,4,0,5,D2,4,3.0,27.0,-54.0,-51.0,-27.0,24.0,12,D,666
726,4,0,5,D2,5,3.0,25.0,-74.0,-71.0,-49.0,22.0,12,D,666
727,4,0,5,D2,6,2.0,26.0,-52.0,-50.0,-26.0,24.0,12,D,666
728,4,0,5,D2,7,3.0,27.0,-46.0,-43.0,-19.0,24.0,12,D,666
729,4,0,5,D2,8,4.0,26.0,-30.0,-26.0,-4.0,22.0,12,D,666
730,4,0,5,D2,12,2.0,25.0,-46.0,-44.0,-21.0,23.0,12,D,666
731,4,0,5,D2,13,3.0,24.0,-30.0,-27.0,-6.0,21.0,12,D,666
732,4,0,5,D2,14,4.0,24.0,-19.0,-15.0,5.0,20.0,12,D,666
733,4,0,5,D2,15,4.0,24.0,-60.0,-56.0,-36.0,20.0,12,D,666
734,4,0,6,D2,1,3.0,25.0,-82.0,-79.0,-57.0,22.0,12,D,666
735,4,0,6,D2,2,2.0,20.0,-74.0,-72.0,-54.0,18.0,12,D,666
736,4,0,6,D2,4,3.0,21.0,-77.0,-74.0,-56.0,18.0,12,D,666
737,4,0,6,D2,5,3.0,23.0,-81.0,-78.0,-58.0,20.0,12,D,666
738,4,0,6,D2,7,3.0,19.0,-84.0,-81.0,-65.0,16.0,12,D,666
739,4,0,6,D2,10,2.0,19.0,-84.0,-82.0,-65.0,17.0,12,D,666
740,4,0,6,D2,11,3.0,16.0,-75.0,-72.0,-59.0,13.0,12,D,666
741,4,0,6,D2,13,3.0,23.0,-11.0,-8.0,12.0,20.0,12,D,666
742,4,0,6,D2,14,2.0,25.0,13.0,15.0,38.0,23.0,12,D,666
743,4,0,6,D2,15,3.0,21.0,-21.0,-18.0,0.0,18.0,12,D,666
744,4,0,6,D2,16,3.0,21.0,3.0,6.0,24.0,18.0,12,D,666
745,4,0,7,D1,0,3.0,22.0,-44.0,-41.0,-22.0,19.0,12,D,444
746,4,0,7,D1,1,3.0,21.0,-46.0,-43.0,-25.0,18.0,12,D,444
747,4,0,7,D1,2,4.0,22.0,-27.0,-23.0,-5.0,18.0,12,D,444
748,4,0,7,D1,3,3.0,17.0,-35.0,-32.0,-18.0,14.0,12,D,444
749,4,0,7,D1,4,3.0,19.0,-34.0,-31.0,-15.0,16.0,12,D,444
750,4,0,7,D1,5,2.0,20.0,-43.0,-41.0,-23.0,18.0,12,D,444
751,4,0,7,D1,6,3.0,26.0,-61.0,-58.0,-35.0,23.0,12,D,444
752,4,0,7,D1,7,3.0,23.0,-42.0,-39.0,-19.0,20.0,12,D,444
753,4,0,7,D1,8,3.0,25.0,-31.0,-28.0,-6.0,22.0,12,D,444
754,4,0,7,D1,9,3.0,23.0,-49.0,-46.0,-26.0,20.0,12,D,444
755,4,0,7,D1,10,4.0,21.0,-22.0,-18.0,-1.0,17.0,12,D,444
756,4,0,7,D1,11,2.0,22.0,-13.0,-11.0,9.0,20.0,12,D,444
757,4,0,7,D1,12,3.0,21.0,-32.0,-29.0,-11.0,18.0,12,D,444
758,4,0,7,D1,13,3.0,20.0,-47.0,-44.0,-27.0,17.0,12,D,444
759,4,0,7,D1,14,3.0,22.0,-77.0,-74.0,-55.0,19.0,12,D,444
760,4,0,7,D1,16,3.0,20.0,-31.0,-28.0,-11.0,17.0,12,D,444
761,4,0,7,D1,17,3.0,18.0,-29.0,-26.0,-11.0,15.0,12,D,444
762,4,0,7,D1,18,3.0,20.0,-45.0,-42.0,-25.0,17.0,12,D,444
763,4,0,8,D1,0,3.0,24.0,-71.0,-68.0,-47.0,21.0,12,D,444
764,4,0,8,D1,1,3.0,22.0,-61.0,-58.0,-39.0,19.0,12,D,444
765,4,0,8,D1,2,3.0,21.0,-61.0,-58.0,-40.0,18.0,12,D,444
766,4,0,8,D1,3,3.0,18.0,-25.0,-22.0,-7.0,15.0,12,D,444
767,4,0,8,D1,4,3.0,22.0,-37.0,-34.0,-15.0,19.0,12,D,444
